 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 3.0.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Wed Aug 18 01:24:49 2021
 Master node is smash.jp
 Number of processes =     2
 Number of threads   =    12

 --------------
   Input data
 --------------
  job runtype=energy method=MP2 basis=STO-3G memory=10GB
  geom
 --------------

 -----------------------------------------------------------------------------
   Job information
 -----------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G          
   Memory  = 10000MB     ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  = 0.0         ,  Multi   = 1            ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL       ,  Multipole= DIPOLE      
   Pop     = MULLIKEN    ,  Iprint  = 3           
 -----------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  154   31 O   Py        -0.000176    0.000015    0.001377   -0.013103    0.005060
  155   31 O   Pz        -0.000075   -0.001160   -0.003188    0.002865    0.001370
  156   32 C   S          0.000001    0.000579    0.000270   -0.008478    0.003248
  157   32 C   S         -0.000000   -0.002560   -0.001127    0.034396   -0.012413
  158   32 C   Px        -0.000115   -0.000835    0.001639    0.027699   -0.007921
  159   32 C   Py         0.000023    0.001237    0.000503   -0.026303    0.008343
  160   32 C   Pz         0.000069    0.003178   -0.000027   -0.030742    0.015679
  161   33 O   S         -0.000001   -0.000006    0.000134   -0.000050   -0.000328
  162   33 O   S          0.000002   -0.000139   -0.000699    0.001825    0.000582
  163   33 O   Px         0.000082    0.005155    0.002398   -0.026380    0.023035
  164   33 O   Py         0.000042   -0.002103   -0.001923   -0.018007   -0.000998
  165   33 O   Pz        -0.000211   -0.001407    0.000460    0.054138   -0.018495
  166   34 C   S          0.000006   -0.000652   -0.000097    0.014957   -0.001426
  167   34 C   S         -0.000024    0.001776    0.000394   -0.061491    0.004731
  168   34 C   Px         0.000131    0.000051    0.000458   -0.117299    0.000931
  169   34 C   Py        -0.000059    0.002111    0.000015    0.013972    0.007949
  170   34 C   Pz        -0.000102   -0.004908   -0.000090    0.017629   -0.028814
  171   35 C   S         -0.000005    0.000742    0.000056    0.000486   -0.002351
  172   35 C   S          0.000021   -0.003081   -0.000237   -0.001284    0.010213
  173   35 C   Px        -0.000091   -0.006192   -0.000066    0.067801    0.002457
  174   35 C   Py         0.000021   -0.004131   -0.000041   -0.020095    0.012902
  175   35 C   Pz         0.000075    0.000225   -0.000190   -0.008863   -0.048161
  176   36 C   S          0.000018    0.000742    0.000004   -0.008785   -0.010819
  177   36 C   S         -0.000074   -0.003102   -0.000021    0.038366    0.045614
  178   36 C   Px         0.000014   -0.009150    0.001970   -0.263636    0.236312
  179   36 C   Py         0.000030    0.007438   -0.001478    0.181622   -0.202878
  180   36 C   Pz        -0.000156   -0.010457    0.001199   -0.083219    0.243973
  181   37 C   S         -0.000006   -0.000469   -0.000006    0.003448    0.003621
  182   37 C   S          0.000025    0.002540    0.000022   -0.013155   -0.014074
  183   37 C   Px        -0.000077   -0.330306    0.001229   -0.129745    0.138703
  184   37 C   Py         0.000014    0.258632   -0.001008    0.127359   -0.085484
  185   37 C   Pz         0.000009   -0.195425    0.000765   -0.104799    0.053914
  186   38 C   S          0.000005    0.000299    0.000001   -0.002328   -0.003119
  187   38 C   S         -0.000019   -0.000968   -0.000003    0.008878    0.012347
  188   38 C   Px         0.000032   -0.318798   -0.000663    0.070609   -0.171598
  189   38 C   Py        -0.000011    0.247270    0.000527   -0.061769    0.126527
  190   38 C   Pz        -0.000029   -0.195975   -0.000406    0.064736   -0.075732
  191   39 C   S          0.000000   -0.000140    0.000000   -0.000158   -0.000145
  192   39 C   S         -0.000001    0.000559   -0.000001    0.001056    0.001261
  193   39 C   Px         0.000048    0.006673   -0.001938    0.230828   -0.271989
  194   39 C   Py        -0.000043   -0.004562    0.001477   -0.173902    0.209896
  195   39 C   Pz         0.000041    0.004992   -0.001170    0.134914   -0.169130
  196   40 C   S          0.000004   -0.000002   -0.000003   -0.001556   -0.002152
  197   40 C   S         -0.000015    0.000081    0.000010    0.006097    0.008457
  198   40 C   Px         0.000061    0.329476   -0.001254    0.136804   -0.107314
  199   40 C   Py        -0.000037   -0.252711    0.000973   -0.109796    0.078750
  200   40 C   Pz        -0.000005    0.197595   -0.000740    0.099652   -0.042878
  201   41 C   S         -0.000003   -0.000401    0.000005    0.001111    0.001405
  202   41 C   S          0.000013    0.001787   -0.000016   -0.004639   -0.004717
  203   41 C   Px        -0.000018    0.321283    0.000669   -0.081909    0.180543
  204   41 C   Py         0.000016   -0.245949   -0.000566    0.064491   -0.147352
  205   41 C   Pz         0.000025    0.195941    0.000389   -0.063531    0.093005
  206   42 O   S          0.000005   -0.001089    0.000008   -0.005149   -0.000496
  207   42 O   S         -0.000028    0.005313   -0.000070    0.028621    0.002494
  208   42 O   Px        -0.000051    0.004006    0.000143    0.032681    0.001215
  209   42 O   Py         0.000032    0.001457    0.000095   -0.022646   -0.008574
  210   42 O   Pz         0.000115   -0.010885    0.000326   -0.023235    0.010921
  211   43 N   S          0.000004    0.000157    0.000043   -0.008247   -0.000300
  212   43 N   S         -0.000021   -0.000874   -0.000223    0.042740    0.006387
  213   43 N   Px         0.000271    0.014886    0.000584   -0.182340   -0.273764
  214   43 N   Py        -0.000066    0.002788   -0.000507    0.097539    0.069796
  215   43 N   Pz        -0.000250   -0.015343    0.000096    0.080782    0.340188
  216   44 C   S         -0.000001   -0.000426   -0.000011    0.002390   -0.000024
  217   44 C   S          0.000004    0.001384    0.000046   -0.009180    0.001317
  218   44 C   Px        -0.000013   -0.015043   -0.000808    0.109614    0.079126
  219   44 C   Py         0.000023   -0.000806    0.000120   -0.022335   -0.015324
  220   44 C   Pz         0.000006    0.011958    0.000560   -0.070934   -0.100308
  221   45 O   S          0.000001   -0.000342   -0.000005    0.000332    0.000311
  222   45 O   S         -0.000006    0.002364    0.000050   -0.004199   -0.003329
  223   45 O   Px         0.000043   -0.043803   -0.001774    0.223008    0.297680
  224   45 O   Py        -0.000088    0.032817    0.001219   -0.130294   -0.156977
  225   45 O   Pz         0.000213    0.015087    0.001110   -0.219642   -0.218471
  226   46 C   S          0.000007   -0.001015   -0.000004   -0.001985    0.004438
  227   46 C   S         -0.000031    0.004234    0.000010    0.009982   -0.017801
  228   46 C   Px        -0.000302    0.064080    0.003342   -0.329790   -0.141321
  229   46 C   Py        -0.000094    0.016261    0.000568   -0.041521   -0.049316
  230   46 C   Pz         0.000118   -0.024564   -0.001022    0.090551    0.072988
  231   47 C   S         -0.000002    0.000325    0.000002    0.000242   -0.000392
  232   47 C   S          0.000009   -0.001527   -0.000015   -0.000374    0.001356
  233   47 C   Px         0.000018    0.023731    0.001468   -0.162201   -0.082450
  234   47 C   Py         0.000025    0.002892    0.000284   -0.038468   -0.015029
  235   47 C   Pz         0.000002   -0.004594   -0.000351    0.035372    0.011238
  236   48 C   S          0.000002   -0.000249   -0.000002   -0.000222    0.001009
  237   48 C   S         -0.000006    0.001034    0.000011    0.000455   -0.004315
  238   48 C   Px         0.000334   -0.044920   -0.001943    0.171040    0.084647
  239   48 C   Py         0.000047   -0.006304   -0.000333    0.032339    0.008524
  240   48 C   Pz        -0.000087    0.010765    0.000514   -0.046089   -0.014572
  241   49 C   S          0.000001    0.000077    0.000005   -0.000884   -0.000658
  242   49 C   S         -0.000003   -0.000203   -0.000017    0.003357    0.002212
  243   49 C   Px         0.000306   -0.064780   -0.003272    0.318831    0.150389
  244   49 C   Py         0.000051   -0.011195   -0.000558    0.054806    0.028030
  245   49 C   Pz        -0.000085    0.018986    0.000940   -0.092605   -0.047027
  246   50 C   S          0.000001   -0.000361   -0.000009    0.000757    0.002502
  247   50 C   S         -0.000003    0.001429    0.000036   -0.003277   -0.009974
  248   50 C   Px        -0.000021   -0.019734   -0.001242    0.134256    0.063275
  249   50 C   Py        -0.000009   -0.001225   -0.000161    0.018713   -0.003057
  250   50 C   Pz         0.000012    0.003713    0.000319   -0.035969   -0.005201
  251   51 C   S          0.000000    0.000492    0.000015   -0.001806   -0.004228
  252   51 C   S         -0.000002   -0.002032   -0.000064    0.007993    0.017197
  253   51 C   Px        -0.000328    0.047299    0.002107   -0.194232   -0.105295
  254   51 C   Py        -0.000052    0.005929    0.000273   -0.022985   -0.004999
  255   51 C   Pz         0.000087   -0.010715   -0.000570    0.055187    0.010621
  256   52 C   S         -0.000256    0.000001    0.000892    0.000026    0.000075
  257   52 C   S          0.000232   -0.000014   -0.002730   -0.000016   -0.000405
  258   52 C   Px        -0.000149   -0.000044    0.004122    0.000168   -0.000866
  259   52 C   Py         0.000214    0.000004   -0.111280   -0.001020   -0.000163
  260   52 C   Pz        -0.001259   -0.000048   -0.050218   -0.000026   -0.000479
  261   53 O   S          0.000077   -0.000008    0.000086    0.000086   -0.000059
  262   53 O   S         -0.000098    0.000044    0.000631   -0.000451    0.000313
  263   53 O   Px         0.013076    0.000288    0.029881   -0.002214    0.002788
  264   53 O   Py        -0.000043   -0.000099   -0.372031   -0.002363   -0.001777
  265   53 O   Pz         0.005746    0.000162   -0.132420   -0.002708    0.000988
  266   54 C   S         -0.000610   -0.000019    0.000379    0.000169   -0.000194
  267   54 C   S          0.002749    0.000087   -0.002424   -0.000766    0.000862
  268   54 C   Px         0.004224    0.000074   -0.098802   -0.001286    0.000779
  269   54 C   Py        -0.013090    0.000001    0.427276    0.002974   -0.000010
  270   54 C   Pz        -0.001268    0.000140    0.224710    0.000374    0.001350
  271   55 C   S         -0.000153    0.000004    0.000364   -0.000027    0.000035
  272   55 C   S          0.001131   -0.000015   -0.001921    0.000105   -0.000141
  273   55 C   Px         0.098441   -0.000004   -0.054347   -0.000408   -0.000127
  274   55 C   Py        -0.397775    0.000027    0.198650    0.001155    0.000313
  275   55 C   Pz        -0.215077   -0.000026    0.109564    0.001006   -0.000164
  276   56 C   S          0.000012   -0.000004   -0.000164    0.000028   -0.000037
  277   56 C   S         -0.000081    0.000014    0.000805   -0.000104    0.000142
  278   56 C   Px         0.093116    0.000024    0.052494    0.000184    0.000224
  279   56 C   Py        -0.390684   -0.000041   -0.211469   -0.001117   -0.000287
  280   56 C   Pz        -0.209102    0.000009   -0.113096   -0.000843    0.000137
  281   57 C   S         -0.000097   -0.000001    0.000363    0.000016   -0.000009
  282   57 C   S          0.000399    0.000006   -0.001499   -0.000070    0.000047
  283   57 C   Px        -0.002190    0.000005    0.094832    0.000599    0.000021
  284   57 C   Py         0.013213   -0.000040   -0.404588   -0.002477   -0.000367
  285   57 C   Pz         0.006820   -0.000023   -0.216477   -0.001321   -0.000206
  286   58 C   S         -0.000179   -0.000004   -0.000303    0.000030   -0.000045
  287   58 C   S          0.000844    0.000015    0.001150   -0.000112    0.000171
  288   58 C   Px        -0.095798    0.000024    0.045791    0.000128    0.000267
  289   58 C   Py         0.403716   -0.000016   -0.187499   -0.001151   -0.000221
  290   58 C   Pz         0.216024    0.000021   -0.098566   -0.000831    0.000189
  291   59 C   S         -0.000011    0.000005    0.000719   -0.000028    0.000060
  292   59 C   S          0.000011   -0.000018   -0.002898    0.000105   -0.000232
  293   59 C   Px        -0.091956   -0.000059   -0.053748    0.000074   -0.000610
  294   59 C   Py         0.390083    0.000025    0.223264    0.001376    0.000166
  295   59 C   Pz         0.207167    0.000004    0.115785    0.000770   -0.000017
  296   60 C   S         -0.000052    0.000101    0.000449   -0.000816    0.001318
  297   60 C   S          0.000208   -0.000411   -0.001889    0.003314   -0.005468
  298   60 C   Px         0.000054    0.000019    0.003121   -0.000369    0.001077
  299   60 C   Py        -0.000187    0.000579    0.002467   -0.005208    0.008835
  300   60 C   Pz         0.000177    0.000108    0.002822   -0.000351   -0.000058
  301   61 C   S         -0.000027    0.000009   -0.000290   -0.000104    0.000062
  302   61 C   S          0.000105   -0.000028    0.001243    0.000346   -0.000173
  303   61 C   Px        -0.000372   -0.000058    0.002350    0.001035   -0.000099
  304   61 C   Py        -0.000268    0.000056    0.000067   -0.000591    0.000716
  305   61 C   Pz         0.000321    0.000105   -0.001573   -0.001373    0.000688
  306   62 H   S         -0.002402    0.000538   -0.001769   -0.003890    0.006457
  307   63 H   S         -0.000473   -0.000015   -0.000536    0.000345   -0.000455
  308   64 H   S         -0.004528    0.000202    0.009297   -0.001080    0.001660
  309   65 H   S         -0.002198    0.000238   -0.004974   -0.002088    0.002852
  310   66 H   S         -0.012448    0.000010    0.001857   -0.000571    0.000713
  311   67 H   S         -0.001299   -0.000208    0.001485    0.002788   -0.001169
  312   68 H   S         -0.000244   -0.000126   -0.001385    0.000845   -0.001918
  313   69 H   S         -0.000310   -0.000780    0.004580    0.007114   -0.010744
  314   70 H   S          0.000406   -0.000299   -0.005807    0.002903   -0.001470
  315   71 H   S          0.000248    0.000555    0.004500   -0.005224    0.002195
  316   72 H   S         -0.000061   -0.000590    0.006788    0.011627   -0.011450
  317   73 H   S         -0.000126   -0.000097   -0.000097   -0.000344    0.000146
  318   74 H   S         -0.000114    0.000114   -0.000693    0.000925   -0.000002
  319   75 H   S          0.001424   -0.000099   -0.001196   -0.000163    0.000011
  320   76 H   S          0.012881    0.000025   -0.012850    0.000166   -0.000324
  321   77 H   S         -0.018650    0.000077    0.016811   -0.000523    0.001001
  322   78 H   S         -0.001833   -0.000075    0.001232    0.000506   -0.000595
  323   79 H   S          0.000061    0.000110   -0.000499   -0.000890    0.001242
  324   80 H   S         -0.000003    0.000016   -0.000220   -0.000248    0.000216
  325   81 H   S         -0.000019   -0.000062    0.000344    0.000494   -0.000874
  326   82 H   S          0.000125   -0.000826    0.003248    0.007208   -0.007241
  327   83 H   S         -0.000063   -0.000188    0.000804    0.002247   -0.001298
  328   84 H   S         -0.000037    0.000703   -0.004816   -0.006606    0.012151
  329   85 H   S          0.000032    0.002967    0.000065    0.007970    0.027288
  330   86 H   S          0.000036    0.000158    0.000052   -0.023321   -0.023436
  331   87 H   S          0.000017    0.001039   -0.000014   -0.006856   -0.012163
  332   88 H   S          0.000024   -0.000028    0.000015   -0.012084   -0.012470
  333   89 H   S         -0.000016   -0.001249    0.000002    0.006417    0.007866
  334   90 H   S          0.000015    0.000477   -0.000019   -0.005377   -0.009608
  335   91 H   S          0.000024   -0.000635   -0.000001   -0.010401   -0.013597
  336   92 H   S          0.000030   -0.003733    0.000185   -0.031937   -0.000930
  337   93 H   S         -0.000003   -0.002005    0.000114   -0.017066   -0.007590
  338   94 H   S          0.000004   -0.001250   -0.000033    0.002842    0.010802
  339   95 H   S          0.000009   -0.000466    0.000016   -0.004830    0.000746
  340   96 H   S         -0.000002    0.000997    0.000019   -0.002044   -0.006541
  341   97 H   S          0.000004   -0.001308   -0.000016    0.000197    0.008370
  342   98 H   S          0.000006   -0.000935   -0.000009   -0.000724    0.006283
  343   99 H   S         -0.000116   -0.000019   -0.002360    0.000121   -0.000222
  344  100 H   S         -0.001120   -0.000016    0.001857    0.000161   -0.000135
  345  101 H   S         -0.000310    0.000010    0.001406   -0.000058    0.000107
  346  102 H   S         -0.000215   -0.000024   -0.000657    0.000177   -0.000250
  347  103 H   S         -0.001119   -0.000014    0.000447    0.000126   -0.000142
  348  104 H   S          0.000268    0.000030    0.003293   -0.000259    0.000214
  349  105 H   S          0.000001    0.000401    0.000120   -0.003275    0.004443
  350  106 H   S         -0.000369   -0.000063   -0.001410    0.000232    0.000849
  351  107 H   S          0.000226   -0.000110   -0.001112    0.000951   -0.001783
  352  108 H   S         -0.000250   -0.000071    0.000003    0.000616   -0.000386
  353  109 H   S          0.000197    0.000202   -0.000399   -0.002037    0.002198
  354  110 C   S         -0.000139   -0.000028    0.002048    0.000250   -0.000284
  355  110 C   S          0.000540    0.000119   -0.009616   -0.001064    0.001250
  356  110 C   Px        -0.001178    0.000204    0.011809   -0.001423    0.002353
  357  110 C   Py        -0.000599    0.000127   -0.003351   -0.001100    0.001310
  358  110 C   Pz         0.000093    0.000084    0.011941   -0.000577    0.001042
  359  111 H   S          0.000123   -0.000209    0.000046    0.001601   -0.002452
  360  112 H   S         -0.000480    0.000239    0.003209   -0.001996    0.002644
  361  113 H   S          0.000852   -0.000137    0.002646    0.001190   -0.001466
 
                            226         227         228         229         230
    Orbital Energy        -0.26963     0.20654     0.22333     0.24268     0.25512
    1    1 C   S         -0.007719   -0.000081   -0.000009    0.000655    0.000042
    2    1 C   S          0.032606    0.000475    0.000049   -0.003650   -0.000201
    3    1 C   Px         0.025354   -0.000293    0.000050   -0.004062   -0.000190
    4    1 C   Py         0.046288    0.000233   -0.000001    0.000019   -0.000088
    5    1 C   Pz         0.026839    0.000069    0.000032   -0.003205   -0.000176
    6    2 C   S          0.003553   -0.000416    0.000019   -0.002570    0.000037
    7    2 C   S         -0.016810    0.001904   -0.000093    0.012278   -0.000163
    8    2 C   Px        -0.004761   -0.000206    0.000036   -0.006155    0.000026
    9    2 C   Py        -0.077421    0.001798   -0.000112    0.021500   -0.000522
   10    2 C   Pz        -0.046096    0.001195    0.000013   -0.001048   -0.000010
   11    3 C   S         -0.009603    0.000220   -0.000039    0.006277   -0.000171
   12    3 C   S          0.039746   -0.000864    0.000189   -0.030083    0.000799
   13    3 C   Px         0.096559    0.000102    0.000210   -0.036904    0.000563
   14    3 C   Py         0.084000    0.000049    0.000076   -0.019263    0.001013
   15    3 C   Pz         0.078775   -0.000136    0.000089    0.005351   -0.001719
   16    4 C   S          0.008857   -0.004116    0.000048   -0.017883    0.000994
   17    4 C   S         -0.036542    0.020931   -0.000186    0.082171   -0.004926
   18    4 C   Px        -0.117767   -0.015191    0.000301   -0.040085   -0.000487
   19    4 C   Py        -0.068695    0.022303    0.000299   -0.069511    0.002793
   20    4 C   Pz        -0.046073   -0.001746   -0.000137    0.057819   -0.003331
   21    5 C   S         -0.005044    0.000395   -0.000044    0.008491   -0.000218
   22    5 C   S          0.020883   -0.002535    0.000225   -0.043349    0.001139
   23    5 C   Px         0.045365   -0.000417    0.000035   -0.000500   -0.000302
   24    5 C   Py         0.088702   -0.000799    0.000246   -0.048495    0.001638
   25    5 C   Pz         0.052714   -0.006602    0.000105   -0.017769    0.000232
   26    6 C   S          0.003512   -0.000917   -0.000028    0.005586   -0.000202
   27    6 C   S         -0.013732    0.005926    0.000136   -0.027247    0.001003
   28    6 C   Px        -0.050122   -0.002881    0.000075   -0.010094    0.000315
   29    6 C   Py        -0.053985    0.003633    0.000079   -0.012889    0.000480
   30    6 C   Pz        -0.022149    0.001104    0.000001    0.000892   -0.000062
   31    7 C   S         -0.001374   -0.003226   -0.000015    0.002362   -0.000193
   32    7 C   S          0.004868    0.013312    0.000095   -0.012073    0.000841
   33    7 C   Px         0.017112   -0.015447    0.000164   -0.017871    0.000417
   34    7 C   Py         0.021159    0.021696    0.000191    0.003867   -0.000740
   35    7 C   Pz         0.012344   -0.031620    0.000045    0.008854   -0.000787
   36    8 C   S          0.013572   -0.000359    0.000205   -0.023500   -0.000211
   37    8 C   S         -0.059535    0.001685   -0.001038    0.120748    0.001045
   38    8 C   Px        -0.065542   -0.000067    0.000930   -0.303122    0.014673
   39    8 C   Py        -0.142373   -0.000548   -0.000278   -0.062839    0.007824
   40    8 C   Pz        -0.110651   -0.007478   -0.001809    0.475837   -0.019841
   41    9 C   S          0.009377    0.005281    0.000261   -0.019626   -0.000057
   42    9 C   S         -0.037015   -0.026001   -0.001238    0.092798    0.000265
   43    9 C   Px        -0.057027    0.010884   -0.000532    0.011194    0.000466
   44    9 C   Py        -0.033915    0.031252   -0.000173    0.009938    0.000260
   45    9 C   Pz        -0.127136   -0.004181   -0.000278    0.087351    0.000472
   46   10 O   S          0.002324    0.006223    0.000000   -0.001709    0.000129
   47   10 O   S         -0.011587   -0.036588   -0.000002    0.009777   -0.000751
   48   10 O   Px        -0.029693    0.002109    0.000002    0.003393   -0.000273
   49   10 O   Py        -0.020203    0.173548   -0.000103   -0.000579    0.000468
   50   10 O   Pz        -0.031959    0.040787    0.000035    0.003905   -0.000607
   51   11 O   S          0.005613    0.000392   -0.000048    0.004236   -0.000039
   52   11 O   S         -0.031604   -0.002060    0.000263   -0.023544    0.000228
   53   11 O   Px         0.028670   -0.011337    0.000573   -0.039617    0.000140
   54   11 O   Py        -0.017396    0.001701   -0.000285    0.027322   -0.000053
   55   11 O   Pz         0.133832    0.002262    0.000161   -0.034304    0.000031
   56   12 C   S         -0.000043   -0.002412    0.000053    0.000932   -0.000340
   57   12 C   S         -0.000180    0.011903   -0.000250   -0.003918    0.001651
   58   12 C   Px         0.078802   -0.005176   -0.000098   -0.002602    0.001685
   59   12 C   Py         0.042452    0.000362   -0.000155    0.033884   -0.001036
   60   12 C   Pz         0.082880   -0.016048   -0.000086    0.018644    0.000423
   61   13 C   S         -0.002920   -0.000071    0.000209   -0.019167    0.000328
   62   13 C   S          0.010407    0.000029   -0.001038    0.094555   -0.001567
   63   13 C   Px        -0.264619   -0.005871   -0.002588    0.231432    0.003858
   64   13 C   Py        -0.282414   -0.002605   -0.002042    0.203187    0.003925
   65   13 C   Pz        -0.318525   -0.007135   -0.002681    0.351363    0.000352
   66   14 C   S          0.000994    0.000185   -0.000159    0.000403    0.000579
   67   14 C   S         -0.006609   -0.001049    0.000805   -0.000777   -0.002931
   68   14 C   Px        -0.237511    0.004223    0.001700   -0.227227   -0.000023
   69   14 C   Py        -0.379882    0.006355    0.003239   -0.373746   -0.002687
   70   14 C   Pz        -0.270275    0.004055    0.001538   -0.248635    0.000647
   71   15 O   S         -0.000908    0.000055   -0.000014    0.000749    0.000065
   72   15 O   S          0.001702   -0.000226    0.000075   -0.004094   -0.000349
   73   15 O   Px         0.109947   -0.002105   -0.001128    0.303173   -0.012949
   74   15 O   Py         0.183261   -0.000399   -0.000127    0.103521   -0.006792
   75   15 O   Pz         0.155664    0.006215    0.001649   -0.434213    0.018304
   76   16 C   S          0.015216   -0.000152   -0.000098    0.003166    0.000416
   77   16 C   S         -0.066239    0.000912    0.000508   -0.026442   -0.001510
   78   16 C   Px         0.070024    0.000177   -0.000032   -0.039233    0.003410
   79   16 C   Py         0.088880    0.001575    0.000210    0.005266   -0.000521
   80   16 C   Pz         0.103662   -0.001769   -0.000805    0.124587   -0.002212
   81   17 C   S          0.008259   -0.000095   -0.000202    0.011154   -0.000051
   82   17 C   S         -0.034962    0.000435    0.000987   -0.056397    0.000240
   83   17 C   Px        -0.080685    0.000585    0.000977   -0.057652    0.000677
   84   17 C   Py         0.001516    0.002864    0.000081   -0.006832   -0.000337
   85   17 C   Pz        -0.018575    0.002155    0.000659   -0.019788    0.000113
   86   18 C   S          0.000107    0.000113    0.000475   -0.007297   -0.000536
   87   18 C   S         -0.006704   -0.000243   -0.002152    0.026307    0.002519
   88   18 C   Px         0.033561   -0.000653   -0.001699    0.011010    0.002571
   89   18 C   Py         0.077037    0.001880    0.002071   -0.064881   -0.002918
   90   18 C   Pz         0.012965    0.000832    0.002533   -0.025274   -0.002311
   91   19 O   S          0.001576   -0.000520    0.000010   -0.000484   -0.000049
   92   19 O   S         -0.010087    0.002921   -0.000051    0.003179    0.000266
   93   19 O   Px        -0.024311   -0.000445   -0.000007    0.005165   -0.000585
   94   19 O   Py        -0.027111   -0.000115    0.000034    0.001908   -0.000143
   95   19 O   Pz        -0.000823    0.001398   -0.000128    0.000437    0.000205
   96   20 C   S         -0.001590    0.000368   -0.000018    0.001027    0.000017
   97   20 C   S          0.007296   -0.001798    0.000101   -0.004955   -0.000100
   98   20 C   Px        -0.003823    0.000262   -0.000019    0.002295   -0.000070
   99   20 C   Py         0.006866   -0.003150   -0.000299    0.002946    0.000109
  100   20 C   Pz         0.009761    0.000690    0.000353   -0.011230   -0.000110
  101   21 O   S         -0.000530   -0.000007    0.000007   -0.000013   -0.000006
  102   21 O   S          0.002794    0.000014   -0.000042    0.000085    0.000029
  103   21 O   Px         0.004183   -0.000044   -0.000050   -0.000912    0.000046
  104   21 O   Py        -0.006051    0.002248    0.000291   -0.005213   -0.000096
  105   21 O   Pz        -0.015227   -0.001506   -0.000399    0.008249    0.000145
  106   22 C   S          0.000143   -0.000105    0.000129   -0.000240   -0.000172
  107   22 C   S         -0.000721    0.000521   -0.000688    0.001241    0.000943
  108   22 C   Px         0.003951   -0.000700   -0.000411   -0.001380    0.000444
  109   22 C   Py         0.000142    0.000036   -0.000764   -0.000014    0.000886
  110   22 C   Pz        -0.000573    0.000034    0.000143   -0.000200   -0.000104
  111   23 C   S         -0.001449    0.000003    0.000037   -0.005460    0.000213
  112   23 C   S          0.010452   -0.000584   -0.000180    0.026715   -0.001068
  113   23 C   Px        -0.015730   -0.001569   -0.000115    0.021030   -0.000856
  114   23 C   Py        -0.029049   -0.002319    0.000016   -0.001473    0.000003
  115   23 C   Pz        -0.005098   -0.001063   -0.000128    0.030424   -0.001261
  116   24 O   S          0.004392    0.000560   -0.000001   -0.000323    0.000022
  117   24 O   S         -0.023976   -0.002953    0.000007    0.001917   -0.000125
  118   24 O   Px         0.061983   -0.001235    0.000048   -0.006370    0.000184
  119   24 O   Py         0.038414   -0.005601    0.000033   -0.003050    0.000074
  120   24 O   Pz         0.056743   -0.002809   -0.000024    0.005771   -0.000230
  121   25 O   S          0.002002    0.000068    0.000008   -0.002372    0.000102
  122   25 O   S         -0.010384   -0.000430   -0.000047    0.015402   -0.000692
  123   25 O   Px         0.015021   -0.000561   -0.000084    0.026665   -0.001241
  124   25 O   Py         0.084337   -0.001017    0.000010   -0.005018    0.000364
  125   25 O   Pz         0.053818    0.000672   -0.000008    0.007518   -0.000584
  126   26 O   S         -0.004411   -0.000129   -0.000040    0.017213   -0.000807
  127   26 O   S          0.022428    0.000675    0.000214   -0.096576    0.004609
  128   26 O   Px        -0.046924    0.000729    0.000314   -0.097588    0.004064
  129   26 O   Py        -0.125039   -0.001134   -0.000262    0.073710   -0.003081
  130   26 O   Pz        -0.090619   -0.000825   -0.000265    0.083665   -0.003449
  131   27 C   S          0.003155    0.000008    0.000000   -0.004502    0.000264
  132   27 C   S         -0.015641   -0.000064   -0.000007    0.023576   -0.001364
  133   27 C   Px         0.009749   -0.000022    0.000072   -0.024975    0.000459
  134   27 C   Py         0.006768   -0.000292    0.000039   -0.001597   -0.001192
  135   27 C   Pz         0.028190    0.000021    0.000018   -0.031531    0.001601
  136   28 O   S         -0.000028   -0.000013   -0.000005    0.001975   -0.000087
  137   28 O   S         -0.000974    0.000077    0.000029   -0.010754    0.000462
  138   28 O   Px         0.022132    0.000155   -0.000024    0.008648    0.000198
  139   28 O   Py         0.092448    0.000211   -0.000059    0.010882    0.000686
  140   28 O   Pz        -0.046248   -0.000185   -0.000093    0.038331   -0.001511
  141   29 C   S          0.001899    0.000076    0.000025   -0.003522    0.000039
  142   29 C   S         -0.007663   -0.000424   -0.000137    0.021428   -0.000381
  143   29 C   Px        -0.022179   -0.000057   -0.000003   -0.000289    0.000038
  144   29 C   Py         0.008645    0.000115    0.000031   -0.013163    0.000573
  145   29 C   Pz         0.012564    0.000204    0.000053   -0.015560    0.000707
  146   30 C   S         -0.002311   -0.000246   -0.000045    0.003359    0.000065
  147   30 C   S          0.009889    0.001273    0.000247   -0.020060   -0.000231
  148   30 C   Px         0.021248   -0.001149   -0.000459    0.011755    0.000684
  149   30 C   Py         0.079119    0.001041    0.000509   -0.045609   -0.000300
  150   30 C   Pz         0.034069   -0.000018    0.000259   -0.019807   -0.000881
  151   31 O   S         -0.002264   -0.000280   -0.000884    0.011361    0.000956
